insert into studios values ('20th Cent.', 'Twentieth Century', '1933', NULL, 'Hollywood', 'Am');
insert into studios values ('35mm Film Camera', 'Edison', '1893', NULL, 'New Jersey', 'Am');
insert into studios values ('AFM', 'American Film Manufacturing', '1910', NULL, NULL, 'Am');
insert into studios values ('AIP', 'American International Pictures', '1956', '1980', NULL, 'Am');
insert into studios values ('Allied', 'Allied Artists', '1930', '1994', 'Los Angeles', 'Am');
insert into studios values ('Ambrosio', 'Societa Anonima Ambrosio', '1912', '1917', 'Turin', 'It');
insert into studios values ('ARC', 'American Releasing Corporation', '1954', '1956', 'Palo Alto', 'Am');
insert into studios values ('Artistica Gloria', NULL, '1913', NULL, 'Turin', 'It');
insert into studios values ('Astor', 'indep', NULL, NULL, NULL, 'Am');
insert into studios values ('ATP', 'Associated Talking Pictures', '1932', NULL, NULL, 'Br');
insert into studios values ('Bavaria', 'Bavaria Atelier', '1968', '1972', 'Munchen', 'Ge');
insert into studios values ('Biograph', 'W.D.Griffith', '1903', '1910', NULL, 'Am');
insert into studios values ('Box Office', 'Box Office International', '1972', NULL, NULL, 'Fr');
insert into studios values ('B-S-F', 'Balcon-Saville-Freedman', '1922', NULL, 'Islington', 'Br');
insert into studios values ('Buena Vista', 'Disney', '1980', '1994', NULL, 'Am');
insert into studios values ('Caravan', NULL, NULL, '1990', NULL, 'Am');
insert into studios values ('Carolco', NULL, NULL, '1994', 'North-carolina', 'Am');
insert into studios values ('Carosse', 'Films du Carosse', '1961', '1984', 'Paris', 'Fr');
insert into studios values ('CastleRock', NULL, '1989', '1994', NULL, 'Am');
insert into studios values ('Cathay', 'Cathay Film Company', '1972', '1994', 'HongKong', 'Ch');
insert into studios values ('Chaplin', 'Chaplin Studios', '1918', '1919', 'Los Angeles', 'Am');
insert into studios values ('Chrystal', NULL, '1912', NULL, 'Bronx', 'Am');
insert into studios values ('Cineromans', 'Cineromans', '1919', '1922', 'Nice', 'Fr');
insert into studios values ('Cines', NULL, '1906', '1921', 'Rome', 'It');
insert into studios values ('Cines(2)', NULL, '1926', NULL, NULL, 'It');
insert into studios values ('Cines(3)', NULL, '1949', NULL, NULL, 'It');
insert into studios values ('Cinetone', 'NV Filmex', '1937', '1940', 'Amsterdam', 'Du');
insert into studios values ('Cobra', 'Cobra Filmproduktion', NULL, NULL, NULL, 'Ge');
insert into studios values ('Columbia', 'Columbia Pictures', '1924', '1990', 'Burbank', 'Am');
insert into studios values ('Condor', 'Deutsche Condor Film GmbH', '1956', '1994', 'Munchen', 'Ge');
insert into studios values ('DEFA', 'D.R.Germany', '1946', '1994', 'Berlin', 'Ge');
insert into studios values ('Dickson', 'W.Dickson', '1895', NULL, 'New York', 'Am');
insert into studios values ('Dimension', 'Dimension', '1996', NULL, 'Hollywood', 'Am');
insert into studios values ('Double', 'Double Head', '1975', '1994', NULL, 'Au');
